[17-Nov-2022 17:16:53 UTC] PHP Warning:  require_once(C:\xampp\htdocs\Events-Cli\wp-content\plugins\events/inc/DatesDifferenceCalculator): failed to open stream: No such file or directory in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php on line 14
[17-Nov-2022 17:16:53 UTC] PHP Stack trace:
[17-Nov-2022 17:16:53 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:16:53 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:16:53 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:13
[17-Nov-2022 17:16:53 UTC] PHP   4. require_once() C:\xampp\htdocs\Events-Cli\wp-load.php:50
[17-Nov-2022 17:16:53 UTC] PHP   5. require_once() C:\xampp\htdocs\Events-Cli\wp-config.php:101
[17-Nov-2022 17:16:53 UTC] PHP   6. include_once() C:\xampp\htdocs\Events-Cli\wp-settings.php:447
[17-Nov-2022 17:16:53 UTC] PHP Fatal error:  require_once(): Failed opening required 'C:\xampp\htdocs\Events-Cli\wp-content\plugins\events/inc/DatesDifferenceCalculator' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php on line 14
[17-Nov-2022 17:16:53 UTC] PHP Stack trace:
[17-Nov-2022 17:16:53 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:16:53 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:16:53 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:13
[17-Nov-2022 17:16:53 UTC] PHP   4. require_once() C:\xampp\htdocs\Events-Cli\wp-load.php:50
[17-Nov-2022 17:16:53 UTC] PHP   5. require_once() C:\xampp\htdocs\Events-Cli\wp-config.php:101
[17-Nov-2022 17:16:53 UTC] PHP   6. include_once() C:\xampp\htdocs\Events-Cli\wp-settings.php:447
[17-Nov-2022 17:16:53 UTC] PHP Notice:  Function is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\xampp\htdocs\Events-Cli\wp-includes\functions.php on line 5835
[17-Nov-2022 17:16:53 UTC] PHP Stack trace:
[17-Nov-2022 17:16:53 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:16:53 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:16:53 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:13
[17-Nov-2022 17:16:53 UTC] PHP   4. require_once() C:\xampp\htdocs\Events-Cli\wp-load.php:50
[17-Nov-2022 17:16:53 UTC] PHP   5. require_once() C:\xampp\htdocs\Events-Cli\wp-config.php:101
[17-Nov-2022 17:16:53 UTC] PHP   6. include_once() C:\xampp\htdocs\Events-Cli\wp-settings.php:447
[17-Nov-2022 17:16:53 UTC] PHP   7. WP_Fatal_Error_Handler->handle() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:0
[17-Nov-2022 17:16:53 UTC] PHP   8. WP_Fatal_Error_Handler->display_error_template() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:58
[17-Nov-2022 17:16:53 UTC] PHP   9. WP_Fatal_Error_Handler->display_default_error_template() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:154
[17-Nov-2022 17:16:53 UTC] PHP  10. wp_die() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:239
[17-Nov-2022 17:16:53 UTC] PHP  11. _default_wp_die_handler() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:3713
[17-Nov-2022 17:16:53 UTC] PHP  12. wp_robots() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:3789
[17-Nov-2022 17:16:53 UTC] PHP  13. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\robots-template.php:32
[17-Nov-2022 17:16:53 UTC] PHP  14. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:16:53 UTC] PHP  15. wp_robots_noindex_embeds() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:16:53 UTC] PHP  16. is_embed() C:\xampp\htdocs\Events-Cli\wp-includes\robots-template.php:93
[17-Nov-2022 17:16:53 UTC] PHP  17. _doing_it_wrong() C:\xampp\htdocs\Events-Cli\wp-includes\query.php:881
[17-Nov-2022 17:16:53 UTC] PHP  18. trigger_error() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:5835
[17-Nov-2022 17:16:53 UTC] PHP Notice:  Function is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\xampp\htdocs\Events-Cli\wp-includes\functions.php on line 5835
[17-Nov-2022 17:16:53 UTC] PHP Stack trace:
[17-Nov-2022 17:16:53 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:16:53 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:16:53 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:13
[17-Nov-2022 17:16:53 UTC] PHP   4. require_once() C:\xampp\htdocs\Events-Cli\wp-load.php:50
[17-Nov-2022 17:16:53 UTC] PHP   5. require_once() C:\xampp\htdocs\Events-Cli\wp-config.php:101
[17-Nov-2022 17:16:53 UTC] PHP   6. include_once() C:\xampp\htdocs\Events-Cli\wp-settings.php:447
[17-Nov-2022 17:16:53 UTC] PHP   7. WP_Fatal_Error_Handler->handle() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:0
[17-Nov-2022 17:16:53 UTC] PHP   8. WP_Fatal_Error_Handler->display_error_template() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:58
[17-Nov-2022 17:16:53 UTC] PHP   9. WP_Fatal_Error_Handler->display_default_error_template() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:154
[17-Nov-2022 17:16:53 UTC] PHP  10. wp_die() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-fatal-error-handler.php:239
[17-Nov-2022 17:16:53 UTC] PHP  11. _default_wp_die_handler() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:3713
[17-Nov-2022 17:16:53 UTC] PHP  12. wp_robots() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:3789
[17-Nov-2022 17:16:53 UTC] PHP  13. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\robots-template.php:32
[17-Nov-2022 17:16:53 UTC] PHP  14. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:16:53 UTC] PHP  15. wp_robots_noindex_search() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:16:53 UTC] PHP  16. is_search() C:\xampp\htdocs\Events-Cli\wp-includes\robots-template.php:119
[17-Nov-2022 17:16:53 UTC] PHP  17. _doing_it_wrong() C:\xampp\htdocs\Events-Cli\wp-includes\query.php:699
[17-Nov-2022 17:16:53 UTC] PHP  18. trigger_error() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:5835
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
